input_gene_symbol,official_gene_symbol,ensembl_gene_id,lookup_status,species,chromosome,gene_start,gene_end,strand,strand_symbol,assembly_name,flanking_bp,region_start,region_end,upstream_start,upstream_end,downstream_start,downstream_end,biotype,object_type,source
APOE,APOE,ENSG00000130203,found,homo_sapiens,19,45409011,45412650,1,+,GRCh37,50000,45359011,45462650,45359011,45409010,45412651,45462650,protein_coding,Gene,Ensembl REST
B2M,B2M,ENSG00000166710,found,homo_sapiens,15,45003675,45011075,1,+,GRCh37,50000,44953675,45061075,44953675,45003674,45011076,45061075,protein_coding,Gene,Ensembl REST
C1QA,C1QA,ENSG00000173372,found,homo_sapiens,1,22962999,22966101,1,+,GRCh37,50000,22912999,23016101,22912999,22962998,22966102,23016101,protein_coding,Gene,Ensembl REST
C1QB,C1QB,ENSG00000173369,found,homo_sapiens,1,22979255,22988031,1,+,GRCh37,50000,22929255,23038031,22929255,22979254,22988032,23038031,protein_coding,Gene,Ensembl REST
C1QC,C1QC,ENSG00000159189,found,homo_sapiens,1,22970123,22974603,1,+,GRCh37,50000,22920123,23024603,22920123,22970122,22974604,23024603,protein_coding,Gene,Ensembl REST
C1R,C1R,ENSG00000159403,found,homo_sapiens,12,7187513,7245203,-1,-,GRCh37,50000,7137513,7295203,7245204,7295203,7137513,7187512,protein_coding,Gene,Ensembl REST
C2,C2,ENSG00000166278,found,homo_sapiens,6,31865562,31913449,1,+,GRCh37,50000,31815562,31963449,31815562,31865561,31913450,31963449,protein_coding,Gene,Ensembl REST
CAPG,CAPG,ENSG00000042493,found,homo_sapiens,2,85621871,85645555,-1,-,GRCh37,50000,85571871,85695555,85645556,85695555,85571871,85621870,protein_coding,Gene,Ensembl REST
CCL2,CCL2,ENSG00000108691,found,homo_sapiens,17,32582304,32584222,1,+,GRCh37,50000,32532304,32634222,32532304,32582303,32584223,32634222,protein_coding,Gene,Ensembl REST
CCL3,CCL3,ENSG00000006075,found,homo_sapiens,17,34415602,34417515,-1,-,GRCh37,50000,34365602,34467515,34417516,34467515,34365602,34415601,protein_coding,Gene,Ensembl REST
CCL7,CCL7,ENSG00000108688,found,homo_sapiens,17,32597240,32599261,1,+,GRCh37,50000,32547240,32649261,32547240,32597239,32599262,32649261,protein_coding,Gene,Ensembl REST
CD14,CD14,ENSG00000170458,found,homo_sapiens,5,140011313,140013286,-1,-,GRCh37,50000,139961313,140063286,140013287,140063286,139961313,140011312,protein_coding,Gene,Ensembl REST
CD163,CD163,ENSG00000177575,found,homo_sapiens,12,7623409,7656489,-1,-,GRCh37,50000,7573409,7706489,7656490,7706489,7573409,7623408,protein_coding,Gene,Ensembl REST
CFD,CFD,ENSG00000197766,found,homo_sapiens,19,859453,863453,1,+,GRCh37,50000,809453,913453,809453,859452,863454,913453,protein_coding,Gene,Ensembl REST
